date,contract,daily_fix_eur,bid_eur,ask_eur,high_eur,low_eur,open_interest
2024-02-21,ENOFUTBLYR-32,39.85,,,,,
2024-02-21,ENOFUTBLYR-33,39.85,,,,,
2024-02-21,ENOFUTBLYR-34,39.85,,,,,
2024-02-22,ENOFUTBLQ2-26,27.75,25.00,28.25,,,31
2024-02-22,ENOFUTBLQ3-26,21.40,21.25,24.55,,,26
2024-02-22,ENOFUTBLQ4-26,43.00,39.60,47.00,,,49
2024-02-22,ENOFUTBLYR-27,39.60,39.50,39.70,39.60,39.60,637
2024-02-22,ENOFUTBLYR-28,41.20,40.85,41.50,,,266
2024-02-22,ENOFUTBLYR-29,40.75,40.35,43.55,,,38
2024-02-22,ENOFUTBLYR-30,40.00,,,,,27
2024-02-22,ENOFUTBLYR-31,40.00,,,,,40
2024-02-22,ENOFUTBLYR-32,39.85,,,,,
2024-02-22,ENOFUTBLYR-33,39.85,,,,,
2024-02-22,ENOFUTBLYR-34,39.85,,,,,
2024-02-23,ENOFUTBLQ2-26,28.00,27.50,31.75,,,31
2024-02-23,ENOFUTBLQ3-26,21.65,21.20,24.50,,,26
2024-02-23,ENOFUTBLQ4-26,43.25,42.70,48.00,,,49
2024-02-23,ENOFUTBLYR-27,39.60,39.60,39.90,39.65,39.60,655
2024-02-23,ENOFUTBLYR-28,41.35,41.20,41.50,,,274
2024-02-23,ENOFUTBLYR-29,40.90,40.65,44.20,,,38
2024-02-23,ENOFUTBLYR-30,40.00,,,,,27
2024-02-23,ENOFUTBLYR-31,40.00,,,,,40
2024-02-23,ENOFUTBLYR-32,39.85,,,,,
2024-02-23,ENOFUTBLYR-33,39.85,,,,,
2024-02-23,ENOFUTBLYR-34,39.85,,,,,
2024-02-26,ENOFUTBLQ2-26,28.50,,,,,31
2024-02-26,ENOFUTBLQ3-26,22.00,,,,,26
2024-02-26,ENOFUTBLQ4-26,43.50,43.00,,,,49
2024-02-26,ENOFUTBLYR-27,39.75,39.50,40.00,,,676
2024-02-26,ENOFUTBLYR-28,41.70,41.50,41.90,,,277
2024-02-26,ENOFUTBLYR-29,40.90,,,,,38
2024-02-26,ENOFUTBLYR-30,40.00,38.00,,,,27
2024-02-26,ENOFUTBLYR-31,40.00,38.00,,,,40
2024-02-26,ENOFUTBLYR-32,39.85,,,,,
2024-02-26,ENOFUTBLYR-33,39.85,,,,,
2024-02-26,ENOFUTBLYR-34,39.85,,,,,
2024-02-27,ENOFUTBLQ2-26,28.80,25.50,,,,31
2024-02-27,ENOFUTBLQ3-26,22.30,19.00,,,,26
2024-02-27,ENOFUTBLQ4-26,43.80,42.00,,,,49
2024-02-27,ENOFUTBLYR-27,40.10,40.00,41.00,,,676
2024-02-27,ENOFUTBLYR-28,42.25,42.10,42.25,42.25,42.25,277
2024-02-27,ENOFUTBLYR-29,41.00,,,,,38
2024-02-27,ENOFUTBLYR-30,40.00,,,,,27
2024-02-27,ENOFUTBLYR-31,40.00,,,,,40
2024-02-27,ENOFUTBLYR-32,39.85,,,,,
2024-02-27,ENOFUTBLYR-33,39.85,,,,,
2024-02-27,ENOFUTBLYR-34,39.85,,,,,
2024-02-28,ENOFUTBLQ2-26,29.05,,32.00,,,31
2024-02-28,ENOFUTBLQ3-26,22.55,,26.00,,,26
2024-02-28,ENOFUTBLQ4-26,44.80,,45.00,44.80,44.80,49
2024-02-28,ENOFUTBLYR-27,40.50,40.20,41.00,40.60,40.50,685
2024-02-28,ENOFUTBLYR-28,42.90,42.50,43.25,,,283
2024-02-28,ENOFUTBLYR-29,41.65,,,,,38
2024-02-28,ENOFUTBLYR-30,41.10,41.00,,,,27
2024-02-28,ENOFUTBLYR-31,41.10,41.00,,,,40
2024-02-28,ENOFUTBLYR-32,41.10,41.00,,,,
2024-02-28,ENOFUTBLYR-33,41.10,41.00,,,,
2024-02-28,ENOFUTBLYR-34,41.10,41.00,,,,
2024-02-29,ENOFUTBLQ2-26,28.50,,,,,31
2024-02-29,ENOFUTBLQ3-26,22.00,,,,,26
2024-02-29,ENOFUTBLQ4-26,44.00,,,,,51
2024-02-29,ENOFUTBLYR-27,40.20,39.85,,40.20,40.20,692
2024-02-29,ENOFUTBLYR-28,42.60,42.00,42.65,,,294
2024-02-29,ENOFUTBLYR-29,41.65,40.75,,,,38
2024-02-29,ENOFUTBLYR-30,41.10,,,,,27
2024-02-29,ENOFUTBLYR-31,41.10,,,,,40
2024-02-29,ENOFUTBLYR-32,41.10,,,,,
2024-02-29,ENOFUTBLYR-33,41.10,,,,,
2024-02-29,ENOFUTBLYR-34,41.10,,,,,
2024-03-01,ENOFUTBLQ2-26,28.50,28.00,,,,31
2024-03-01,ENOFUTBLQ3-26,22.00,21.75,22.15,22.00,22.00,26
2024-03-01,ENOFUTBLQ4-26,43.75,,,,,51
2024-03-01,ENOFUTBLYR-27,40.20,40.00,41.00,40.10,40.10,693
2024-03-01,ENOFUTBLYR-28,42.75,42.25,,42.75,42.75,294
2024-03-01,ENOFUTBLYR-29,41.65,,,,,38
2024-03-01,ENOFUTBLYR-30,41.10,,,,,27
2024-03-01,ENOFUTBLYR-31,41.10,,,,,40
2024-03-01,ENOFUTBLYR-32,41.10,,,,,
2024-03-01,ENOFUTBLYR-33,41.10,,,,,
2024-03-01,ENOFUTBLYR-34,41.10,,,,,
2024-03-04,ENOFUTBLQ2-26,28.50,24.50,32.50,,,31
2024-03-04,ENOFUTBLQ3-26,22.00,19.00,25.00,,,27
2024-03-04,ENOFUTBLQ4-26,43.75,39.75,47.75,,,51
2024-03-04,ENOFUTBLYR-27,39.50,39.50,40.25,39.50,39.50,696
2024-03-04,ENOFUTBLYR-28,42.53,42.25,42.80,,,300
2024-03-04,ENOFUTBLYR-29,41.50,39.50,46.75,,,38
2024-03-04,ENOFUTBLYR-30,41.10,,,,,27
2024-03-04,ENOFUTBLYR-31,41.10,,,,,40
2024-03-04,ENOFUTBLYR-32,41.10,,,,,
2024-03-04,ENOFUTBLYR-33,41.10,,,,,
2024-03-04,ENOFUTBLYR-34,41.10,,,,,
2024-03-05,ENOFUTBLQ2-26,29.25,,,,,31
2024-03-05,ENOFUTBLQ3-26,22.75,20.10,,,,27
2024-03-05,ENOFUTBLQ4-26,44.20,43.75,,,,51
2024-03-05,ENOFUTBLYR-27,40.00,39.80,40.50,40.40,40.00,698
2024-03-05,ENOFUTBLYR-28,42.75,42.50,43.00,,,300
2024-03-05,ENOFUTBLYR-29,41.65,41.50,,,,38
2024-03-05,ENOFUTBLYR-30,41.25,39.50,,,,27
2024-03-05,ENOFUTBLYR-31,41.20,39.50,,,,40
2024-03-05,ENOFUTBLYR-32,41.20,,,,,
2024-03-05,ENOFUTBLYR-33,41.20,,,,,
2024-03-05,ENOFUTBLYR-34,41.20,,,,,
2024-03-06,ENOFUTBLQ2-26,29.50,26.00,33.00,,,31
2024-03-06,ENOFUTBLQ3-26,23.00,19.00,27.00,,,27
2024-03-06,ENOFUTBLQ4-26,44.20,43.90,47.00,,,51
2024-03-06,ENOFUTBLYR-27,40.00,40.00,40.90,40.40,40.00,704
2024-03-06,ENOFUTBLYR-28,42.50,42.45,44.75,,,300
2024-03-06,ENOFUTBLYR-29,42.38,40.50,45.75,,,38
2024-03-06,ENOFUTBLYR-30,42.00,,,,,27
2024-03-06,ENOFUTBLYR-31,42.00,,,,,40
2024-03-06,ENOFUTBLYR-32,42.00,,,,,
2024-03-06,ENOFUTBLYR-33,42.00,,,,,
2024-03-06,ENOFUTBLYR-34,42.00,,,,,
2024-03-07,ENOFUTBLQ2-26,29.50,28.00,,,,31
2024-03-07,ENOFUTBLQ3-26,23.00,22.00,,,,27
2024-03-07,ENOFUTBLQ4-26,44.20,,,,,51
2024-03-07,ENOFUTBLYR-27,40.25,40.25,,40.25,40.00,709
2024-03-07,ENOFUTBLYR-28,42.75,42.35,42.75,42.75,42.75,303
2024-03-07,ENOFUTBLYR-29,42.50,40.50,,,,38
2024-03-07,ENOFUTBLYR-30,42.00,,,,,27
2024-03-07,ENOFUTBLYR-31,42.00,,,,,40
2024-03-07,ENOFUTBLYR-32,42.00,,,,,
2024-03-07,ENOFUTBLYR-33,42.00,,,,,
2024-03-07,ENOFUTBLYR-34,42.00,,,,,
2024-03-08,ENOFUTBLQ2-26,29.10,29.00,32.25,,,31
2024-03-08,ENOFUTBLQ3-26,22.10,22.00,25.75,,,27
2024-03-08,ENOFUTBLQ4-26,43.60,43.50,47.90,,,51
2024-03-08,ENOFUTBLYR-27,40.50,40.25,41.00,40.60,40.50,729
2024-03-08,ENOFUTBLYR-28,42.75,42.50,43.00,42.75,42.75,305
2024-03-08,ENOFUTBLYR-29,42.25,40.50,44.75,,,50
2024-03-08,ENOFUTBLYR-30,42.00,,,,,27
2024-03-08,ENOFUTBLYR-31,42.00,,,,,40
2024-03-08,ENOFUTBLYR-32,42.00,,,,,
2024-03-08,ENOFUTBLYR-33,42.00,,,,,
2024-03-08,ENOFUTBLYR-34,42.00,,,,,
2024-03-11,ENOFUTBLQ2-26,27.10,24.50,28.50,,,31
2024-03-11,ENOFUTBLQ3-26,21.60,19.00,25.50,,,27
2024-03-11,ENOFUTBLQ4-26,43.10,43.00,45.00,,,51
2024-03-11,ENOFUTBLYR-27,39.90,39.75,40.10,40.00,39.90,740
2024-03-11,ENOFUTBLYR-28,42.25,42.05,42.45,,,307
2024-03-11,ENOFUTBLYR-29,42.25,40.25,44.75,,,50
2024-03-11,ENOFUTBLYR-30,42.00,39.50,,,,27
2024-03-11,ENOFUTBLYR-31,42.00,39.00,,,,40
2024-03-11,ENOFUTBLYR-32,42.00,,,,,
2024-03-11,ENOFUTBLYR-33,42.00,,,,,
2024-03-11,ENOFUTBLYR-34,42.00,,,,,
2024-03-12,ENOFUTBLQ2-26,27.05,23.00,31.10,,,31
2024-03-12,ENOFUTBLQ3-26,22.15,19.60,24.70,,,27
2024-03-12,ENOFUTBLQ4-26,44.00,39.33,45.00,44.00,44.00,51
2024-03-12,ENOFUTBLYR-27,40.50,39.75,40.75,40.50,40.25,745
2024-03-12,ENOFUTBLYR-28,42.70,42.00,43.00,42.70,42.70,307
2024-03-12,ENOFUTBLYR-29,42.60,41.15,44.75,,,50
2024-03-12,ENOFUTBLYR-30,42.25,,,,,27
2024-03-12,ENOFUTBLYR-31,42.25,,,,,40
2024-03-12,ENOFUTBLYR-32,42.25,,,,,
2024-03-12,ENOFUTBLYR-33,42.25,,,,,
2024-03-12,ENOFUTBLYR-34,42.25,,,,,
2024-03-13,ENOFUTBLQ2-26,27.00,24.00,27.25,27.00,27.00,31
2024-03-13,ENOFUTBLQ3-26,22.10,22.00,24.95,,,27
2024-03-13,ENOFUTBLQ4-26,44.00,43.90,47.00,,,53
2024-03-13,ENOFUTBLYR-27,40.75,40.55,40.85,40.85,40.75,748
2024-03-13,ENOFUTBLYR-28,43.00,42.30,43.10,,,318
2024-03-13,ENOFUTBLYR-29,42.85,42.65,44.75,,,50
2024-03-13,ENOFUTBLYR-30,42.50,,,,,27
2024-03-13,ENOFUTBLYR-31,42.50,,,,,40
2024-03-13,ENOFUTBLYR-32,42.50,,,,,
2024-03-13,ENOFUTBLYR-33,42.50,,,,,
2024-03-13,ENOFUTBLYR-34,42.50,,,,,
2024-03-14,ENOFUTBLQ2-26,26.65,24.50,26.65,26.65,26.65,32
2024-03-14,ENOFUTBLQ3-26,22.00,19.70,22.00,22.00,22.00,27
2024-03-14,ENOFUTBLQ4-26,44.00,43.50,44.50,,,53
2024-03-14,ENOFUTBLYR-27,40.50,40.25,41.00,40.50,40.50,755
2024-03-14,ENOFUTBLYR-28,42.70,42.50,42.90,,,318
2024-03-14,ENOFUTBLYR-29,42.50,41.00,44.75,,,50
2024-03-14,ENOFUTBLYR-30,43.00,,,,,27
2024-03-14,ENOFUTBLYR-31,42.50,,,,,40
2024-03-14,ENOFUTBLYR-32,42.50,,,,,
2024-03-14,ENOFUTBLYR-33,42.50,,,,,
2024-03-14,ENOFUTBLYR-34,42.50,,,,,
2024-03-15,ENOFUTBLQ2-26,26.75,26.50,,,,36
2024-03-15,ENOFUTBLQ3-26,22.25,22.00,,,,30
2024-03-15,ENOFUTBLQ4-26,44.00,,,,,53
2024-03-15,ENOFUTBLYR-27,40.50,40.00,41.00,40.50,40.50,761
2024-03-15,ENOFUTBLYR-28,42.75,42.50,43.00,,,318
2024-03-15,ENOFUTBLYR-29,42.50,42.25,44.00,,,87
2024-03-15,ENOFUTBLYR-30,43.00,,,,,28
2024-03-15,ENOFUTBLYR-31,42.50,,,,,40
2024-03-15,ENOFUTBLYR-32,42.50,,,,,
2024-03-15,ENOFUTBLYR-33,42.50,,,,,
2024-03-15,ENOFUTBLYR-34,42.50,,,,,
2024-03-18,ENOFUTBLQ2-26,26.75,24.75,30.75,26.75,26.75,36
2024-03-18,ENOFUTBLQ3-26,22.25,18.75,27.25,22.25,22.25,30
2024-03-18,ENOFUTBLQ4-26,44.35,43.00,49.00,,,53
2024-03-18,ENOFUTBLYR-27,40.75,40.50,41.15,42.00,40.50,783
2024-03-18,ENOFUTBLYR-28,43.00,43.00,43.50,,,318
2024-03-18,ENOFUTBLYR-29,42.65,39.50,43.70,,,87
2024-03-18,ENOFUTBLYR-30,43.00,39.00,,,,28
2024-03-18,ENOFUTBLYR-31,42.50,39.00,,,,40
2024-03-18,ENOFUTBLYR-32,42.50,,,,,
2024-03-18,ENOFUTBLYR-33,42.50,,,,,
2024-03-18,ENOFUTBLYR-34,42.50,,,,,
2024-03-19,ENOFUTBLQ2-26,26.75,26.00,27.50,,,38
2024-03-19,ENOFUTBLQ3-26,22.00,21.00,23.00,,,32
2024-03-19,ENOFUTBLQ4-26,44.50,44.40,48.30,,,58
2024-03-19,ENOFUTBLYR-27,39.50,39.50,40.60,39.50,39.50,787
2024-03-19,ENOFUTBLYR-28,43.00,42.50,43.00,43.00,43.00,320
2024-03-19,ENOFUTBLYR-29,42.65,41.65,43.50,,,87
2024-03-19,ENOFUTBLYR-30,43.00,,,,,28
2024-03-19,ENOFUTBLYR-31,42.50,,,,,40
2024-03-19,ENOFUTBLYR-32,43.80,43.75,,,,
2024-03-19,ENOFUTBLYR-33,43.80,,,,,
2024-03-19,ENOFUTBLYR-34,43.80,,,,,
2024-03-20,ENOFUTBLQ2-26,26.50,22.50,30.25,26.50,26.50,38
2024-03-20,ENOFUTBLQ3-26,22.00,21.50,25.00,,,32
2024-03-20,ENOFUTBLQ4-26,44.52,44.50,47.00,,,58
2024-03-20,ENOFUTBLYR-27,40.00,39.70,40.00,40.00,40.00,788
2024-03-20,ENOFUTBLYR-28,42.70,42.50,43.00,42.70,42.70,321
2024-03-20,ENOFUTBLYR-29,42.75,41.75,44.00,,,87
2024-03-20,ENOFUTBLYR-30,43.00,,,,,28
2024-03-20,ENOFUTBLYR-31,42.50,,,,,40
2024-03-20,ENOFUTBLYR-32,43.80,,,,,
2024-03-20,ENOFUTBLYR-33,43.80,,,,,
2024-03-20,ENOFUTBLYR-34,43.80,,,,,
2024-03-21,ENOFUTBLQ2-26,26.20,25.50,30.50,,,42
2024-03-21,ENOFUTBLQ3-26,21.60,21.50,25.50,,,32
2024-03-21,ENOFUTBLQ4-26,44.52,44.00,47.50,,,58
2024-03-21,ENOFUTBLYR-27,40.00,39.80,40.25,39.80,39.80,788
2024-03-21,ENOFUTBLYR-28,42.70,42.70,43.00,,,321
2024-03-21,ENOFUTBLYR-29,42.75,42.50,44.75,,,103
2024-03-21,ENOFUTBLYR-30,43.00,,,,,28
2024-03-21,ENOFUTBLYR-31,43.80,42.00,,,,40
2024-03-21,ENOFUTBLYR-32,43.80,,,,,
2024-03-21,ENOFUTBLYR-33,43.80,,,,,
2024-03-21,ENOFUTBLYR-34,43.80,,,,,
2024-03-22,ENOFUTBLQ2-26,26.40,24.18,29.20,,,42
2024-03-22,ENOFUTBLQ3-26,21.65,21.25,24.60,,,32
2024-03-22,ENOFUTBLQ4-26,44.80,42.50,47.00,45.00,44.80,58
2024-03-22,ENOFUTBLYR-27,40.05,39.85,40.25,,,794
2024-03-22,ENOFUTBLYR-28,42.75,42.70,,,,321
2024-03-22,ENOFUTBLYR-29,42.75,42.05,,,,103
2024-03-22,ENOFUTBLYR-30,43.00,,,,,28
2024-03-22,ENOFUTBLYR-31,43.80,,,,,40
2024-03-22,ENOFUTBLYR-32,43.80,,,,,
2024-03-22,ENOFUTBLYR-33,43.80,,,,,
2024-03-22,ENOFUTBLYR-34,43.80,,,,,
2024-03-25,ENOFUTBLQ2-26,27.03,23.90,30.15,,,52
2024-03-25,ENOFUTBLQ3-26,22.75,21.00,25.35,,,41
2024-03-25,ENOFUTBLQ4-26,45.25,43.10,45.50,45.25,45.25,66
2024-03-25,ENOFUTBLYR-27,40.25,39.50,40.95,42.00,42.00,797
2024-03-25,ENOFUTBLYR-28,43.25,42.75,44.25,44.50,44.50,339
2024-03-25,ENOFUTBLYR-29,43.05,41.75,46.00,,,103
2024-03-25,ENOFUTBLYR-30,43.20,40.00,,,,28
2024-03-25,ENOFUTBLYR-31,44.00,40.00,,,,40
2024-03-25,ENOFUTBLYR-32,44.00,,,,,
2024-03-25,ENOFUTBLYR-33,44.00,,,,,
2024-03-25,ENOFUTBLYR-34,44.00,,,,,
2024-03-26,ENOFUTBLQ2-26,27.00,24.15,30.25,,,52
2024-03-26,ENOFUTBLQ3-26,22.75,20.15,26.15,,,41
2024-03-26,ENOFUTBLQ4-26,45.25,44.50,49.25,,,68
2024-03-26,ENOFUTBLYR-27,40.00,38.50,40.25,40.00,40.00,801
2024-03-26,ENOFUTBLYR-28,43.00,42.65,43.35,,,345
2024-03-26,ENOFUTBLYR-29,43.50,43.25,45.00,,,103
2024-03-26,ENOFUTBLYR-30,43.65,,,,,28
2024-03-26,ENOFUTBLYR-31,44.10,,,,,40
2024-03-26,ENOFUTBLYR-32,44.10,,,,,
2024-03-26,ENOFUTBLYR-33,44.10,,,,,
2024-03-26,ENOFUTBLYR-34,44.10,,,,,
2024-03-27,ENOFUTBLQ2-26,27.00,,,,,52
2024-03-27,ENOFUTBLQ3-26,22.75,21.75,,,,41
2024-03-27,ENOFUTBLQ4-26,45.25,43.50,,,,68
2024-03-27,ENOFUTBLYR-27,39.75,39.75,40.85,39.75,39.75,804
2024-03-27,ENOFUTBLYR-28,43.00,42.15,,,,350
2024-03-27,ENOFUTBLYR-29,43.50,41.95,44.00,,,103
2024-03-27,ENOFUTBLYR-30,43.65,,,,,28
2024-03-27,ENOFUTBLYR-31,44.10,,,,,40
2024-03-27,ENOFUTBLYR-32,44.10,,,,,
2024-03-27,ENOFUTBLYR-33,44.10,,,,,
2024-03-27,ENOFUTBLYR-34,44.10,,,,,
2024-04-02,ENOFUTBLQ2-26,26.50,23.60,31.00,,,52
2024-04-02,ENOFUTBLQ3-26,22.25,20.50,26.75,,,41
2024-04-02,ENOFUTBLQ4-26,44.75,44.75,45.25,44.75,44.75,68
2024-04-02,ENOFUTBLYR-27,39.60,39.50,39.85,,,805
2024-04-02,ENOFUTBLYR-28,43.00,42.50,44.00,,,350
2024-04-02,ENOFUTBLYR-29,43.50,41.50,46.75,,,103
2024-04-02,ENOFUTBLYR-30,43.65,39.75,,,,28
2024-04-02,ENOFUTBLYR-31,44.10,39.75,,,,40
2024-04-02,ENOFUTBLYR-32,44.10,,,,,
2024-04-02,ENOFUTBLYR-33,44.10,,,,,
2024-04-02,ENOFUTBLYR-34,44.10,,,,,
2024-04-03,ENOFUTBLQ2-26,26.25,23.60,28.90,,,52
2024-04-03,ENOFUTBLQ3-26,22.00,21.50,25.25,,,41
2024-04-03,ENOFUTBLQ4-26,44.25,44.00,47.00,,,71
2024-04-03,ENOFUTBLYR-27,39.50,39.50,39.70,39.60,39.50,806
2024-04-03,ENOFUTBLYR-28,43.25,43.00,43.25,43.25,43.25,350
2024-04-03,ENOFUTBLYR-29,43.75,43.50,44.25,43.75,43.75,103
2024-04-03,ENOFUTBLYR-30,43.90,,,,,28
2024-04-03,ENOFUTBLYR-31,44.30,,,,,40
2024-04-03,ENOFUTBLYR-32,44.30,,,,,
2024-04-03,ENOFUTBLYR-33,44.30,,,,,
2024-04-03,ENOFUTBLYR-34,44.30,,,,,
2024-04-04,ENOFUTBLQ2-26,26.63,24.25,29.00,,,52
2024-04-04,ENOFUTBLQ3-26,22.00,21.50,25.00,,,42
2024-04-04,ENOFUTBLQ4-26,44.57,44.00,46.88,,,71
2024-04-04,ENOFUTBLYR-27,39.75,39.50,40.25,,,812
2024-04-04,ENOFUTBLYR-28,43.35,42.70,43.70,,,352
2024-04-04,ENOFUTBLYR-29,43.75,42.50,45.75,,,105
2024-04-04,ENOFUTBLYR-30,43.90,,,,,28
2024-04-04,ENOFUTBLYR-31,44.30,,,,,40
2024-04-04,ENOFUTBLYR-32,44.30,,,,,
2024-04-04,ENOFUTBLYR-33,44.30,,,,,
2024-04-04,ENOFUTBLYR-34,44.30,,,,,
2024-04-05,ENOFUTBLQ2-26,26.63,25.05,30.00,,,52
2024-04-05,ENOFUTBLQ3-26,22.25,21.50,23.00,,,42
2024-04-05,ENOFUTBLQ4-26,45.50,45.00,46.00,,,71
2024-04-05,ENOFUTBLYR-27,39.90,39.50,40.25,,,813
2024-04-05,ENOFUTBLYR-28,43.50,43.40,45.35,,,352
2024-04-05,ENOFUTBLYR-29,43.90,43.80,46.75,,,105
2024-04-05,ENOFUTBLYR-30,44.05,,,,,28
2024-04-05,ENOFUTBLYR-31,44.45,,,,,40
2024-04-05,ENOFUTBLYR-32,44.45,,,,,
2024-04-05,ENOFUTBLYR-33,44.45,,,,,
2024-04-05,ENOFUTBLYR-34,44.45,,,,,
2024-04-08,ENOFUTBLQ2-26,26.73,24.30,29.15,,,52
2024-04-08,ENOFUTBLQ3-26,22.38,18.25,26.50,,,42
2024-04-08,ENOFUTBLQ4-26,45.05,41.60,45.60,,,71
2024-04-08,ENOFUTBLYR-27,40.15,39.50,40.65,,,818
2024-04-08,ENOFUTBLYR-28,43.90,42.65,45.50,,,352
2024-04-08,ENOFUTBLYR-29,44.40,43.90,45.90,,,105
2024-04-08,ENOFUTBLYR-30,44.55,44.00,46.10,,,28
2024-04-08,ENOFUTBLYR-31,44.95,43.25,,,,40
2024-04-08,ENOFUTBLYR-32,44.95,,,,,
2024-04-08,ENOFUTBLYR-33,44.95,,,,,
2024-04-08,ENOFUTBLYR-34,44.95,,,,,
2024-04-09,ENOFUTBLQ2-26,26.85,26.85,29.12,26.89,26.85,52
2024-04-09,ENOFUTBLQ3-26,23.22,19.40,27.03,,,42
2024-04-09,ENOFUTBLQ4-26,45.05,42.75,45.50,,,71
2024-04-09,ENOFUTBLYR-27,40.40,40.20,40.50,,,820
2024-04-09,ENOFUTBLYR-28,44.15,43.80,44.50,,,352
2024-04-09,ENOFUTBLYR-29,44.55,43.90,47.30,,,105
2024-04-09,ENOFUTBLYR-30,44.70,,,,,28
2024-04-09,ENOFUTBLYR-31,45.10,,,,,40
2024-04-09,ENOFUTBLYR-32,45.10,,,,,
2024-04-09,ENOFUTBLYR-33,45.10,,,,,
2024-04-09,ENOFUTBLYR-34,45.10,,,,,
2024-04-10,ENOFUTBLQ2-26,26.85,,27.25,,,54
2024-04-10,ENOFUTBLQ3-26,23.57,22.50,,,,42
2024-04-10,ENOFUTBLQ4-26,45.40,,,,,71
2024-04-10,ENOFUTBLYR-27,40.70,40.30,41.00,40.70,40.70,827
2024-04-10,ENOFUTBLYR-28,44.15,43.80,,,,352
2024-04-10,ENOFUTBLYR-29,44.55,,,,,105
2024-04-10,ENOFUTBLYR-30,44.70,,,,,28
2024-04-10,ENOFUTBLYR-31,45.10,,,,,40
2024-04-10,ENOFUTBLYR-32,45.10,,,,,
2024-04-10,ENOFUTBLYR-33,45.10,,,,,
2024-04-10,ENOFUTBLYR-34,45.10,,,,,
2024-04-11,ENOFUTBLQ2-26,27.25,24.85,29.55,27.25,27.25,54
2024-04-11,ENOFUTBLQ3-26,24.20,22.00,25.60,23.75,23.75,42
2024-04-11,ENOFUTBLQ4-26,46.15,46.00,46.50,46.00,45.90,71
2024-04-11,ENOFUTBLYR-27,41.25,41.00,41.50,41.25,40.70,829
2024-04-11,ENOFUTBLYR-28,44.45,44.00,44.90,,,352
2024-04-11,ENOFUTBLYR-29,44.75,44.10,46.00,,,105
2024-04-11,ENOFUTBLYR-30,44.80,,,,,28
2024-04-11,ENOFUTBLYR-31,45.15,,,,,40
2024-04-11,ENOFUTBLYR-32,45.15,,,,,
2024-04-11,ENOFUTBLYR-33,45.15,,,,,
2024-04-11,ENOFUTBLYR-34,45.15,,,,,
2024-04-12,ENOFUTBLQ2-26,28.25,28.00,31.25,,,57
2024-04-12,ENOFUTBLQ3-26,25.25,23.00,28.20,,,43
2024-04-12,ENOFUTBLQ4-26,47.18,46.15,50.00,,,72
2024-04-12,ENOFUTBLYR-27,42.00,41.65,42.00,42.00,42.00,835
2024-04-12,ENOFUTBLYR-28,44.90,44.30,45.50,,,352
2024-04-12,ENOFUTBLYR-29,45.00,44.60,47.75,,,105
2024-04-12,ENOFUTBLYR-30,45.05,,,,,28
2024-04-12,ENOFUTBLYR-31,45.40,,,,,40
2024-04-12,ENOFUTBLYR-32,45.40,,,,,
2024-04-12,ENOFUTBLYR-33,45.40,,,,,
2024-04-12,ENOFUTBLYR-34,45.40,,,,,
2024-04-15,ENOFUTBLQ2-26,29.25,27.00,32.75,,,57
2024-04-15,ENOFUTBLQ3-26,25.25,22.50,26.80,,,63
2024-04-15,ENOFUTBLQ4-26,47.50,47.25,50.50,47.50,47.50,72
2024-04-15,ENOFUTBLYR-27,42.25,41.80,42.70,,,829
2024-04-15,ENOFUTBLYR-28,45.40,42.50,47.00,,,352
2024-04-15,ENOFUTBLYR-29,45.50,42.50,49.00,,,105
2024-04-15,ENOFUTBLYR-30,45.35,42.25,,,,28
2024-04-15,ENOFUTBLYR-31,45.70,42.25,,,,40
2024-04-15,ENOFUTBLYR-32,45.70,,,,,
2024-04-15,ENOFUTBLYR-33,45.70,,,,,
2024-04-15,ENOFUTBLYR-34,45.70,,,,,
2024-04-16,ENOFUTBLQ2-26,30.00,29.85,31.00,,,57
2024-04-16,ENOFUTBLQ3-26,26.00,25.25,29.25,,,63
2024-04-16,ENOFUTBLQ4-26,47.50,44.50,48.40,,,80
2024-04-16,ENOFUTBLYR-27,42.50,42.10,43.00,42.50,42.50,838
2024-04-16,ENOFUTBLYR-28,46.00,43.40,47.00,,,352
2024-04-16,ENOFUTBLYR-29,46.00,45.40,47.50,,,105
2024-04-16,ENOFUTBLYR-30,45.50,,,,,28
2024-04-16,ENOFUTBLYR-31,45.75,,,,,40
2024-04-16,ENOFUTBLYR-32,45.75,,,,,
2024-04-16,ENOFUTBLYR-33,45.75,,,,,
2024-04-16,ENOFUTBLYR-34,45.75,,,,,
2024-04-17,ENOFUTBLQ2-26,29.96,27.12,32.80,,,57
2024-04-17,ENOFUTBLQ3-26,24.38,22.50,26.25,,,63
2024-04-17,ENOFUTBLQ4-26,47.00,44.25,51.50,,,80
2024-04-17,ENOFUTBLYR-27,41.70,41.30,42.10,,,848
2024-04-17,ENOFUTBLYR-28,45.35,45.00,45.50,,,352
2024-04-17,ENOFUTBLYR-29,45.35,41.50,47.00,,,105
2024-04-17,ENOFUTBLYR-30,45.25,,,,,28
2024-04-17,ENOFUTBLYR-31,45.50,,,,,40
2024-04-17,ENOFUTBLYR-32,45.50,,,,,
2024-04-17,ENOFUTBLYR-33,45.50,,,,,
2024-04-17,ENOFUTBLYR-34,45.50,,,,,
2024-04-18,ENOFUTBLQ2-26,29.50,25.95,31.00,,,57
2024-04-18,ENOFUTBLQ3-26,24.00,21.50,27.78,,,63
